0x00401000 Toy2::Animation::StepEventTrack
0x004011D0 Toy2::Buzz::UpdateAnimationState
0x004019D0 Toy2::Actor::UpdatePrimaryAnimation
0x00401A00 Toy2::Dialogue::WrapSubtitleText
0x00401B60 Renderer::DrawBlackBorderBox
0x00401C30 Toy2::Dialogue::UpdateSubtitleBox
0x00401FB0 Renderer::DrawString
0x00402030 Toy2::Camera::InitCutsceneCamera
0x004020F0 Toy2::Camera::BeginScriptedCutsceneAtPoint
0x00402290 Toy2::Camera::BeginScriptedCutsceneOnBuzz
0x004025C0 Toy2::Collectables::LoadTokenTable
0x00402610 Toy2::Collectables::Token
0x004027F0 Toy2::Dialogue::Begin
0x00402A10 Toy2::Cutscene::Update
0x00403450 Toy2::Camera::InitGameplayCamera
0x00403640 Toy2::Camera::SmoothToTarget
0x00403730 Toy2::Camera::SnapBehindBuzz
0x004037E0 Toy2::Visor::GetActorLockOnPoint
0x004038E0 Toy2::Camera::VisorMode
0x004045E0 Toy2::Camera::GameplayMode
0x00405860 Toy2::Camera::UpdateActiveTransform
0x00405C80 Toy2::Actor::StepCreatureAnimFrame
0x00405CF0 Toy2::Actor::SetAnimation
0x00405D20 Toy2::Actor::Kill
0x00406220 Toy2::CreatureBehaviour::Zurg3
0x004064A0 Toy2::CreatureBehaviour::ZgCar
0x00406620 Toy2::CreatureBehaviour::ZPod
0x004068E0 Toy2::CreatureBehaviour::Box
0x00406960 Toy2::CreatureBehaviour::BPlane
0x00406A60 Toy2::CreatureBehaviour::RCCar
0x00406A90 Toy2::CreatureBehaviour::FatBloke
0x00406C70 Toy2::CreatureBehaviour::Buzzard
0x00406CD0 Toy2::Game::InitActor
0x00407150 Toy2::Actor::InitCreatureRam
0x004071E0 Toy2::Buzz::HandleDamage
0x00407440 Toy2::Game::ActorCollisionCheck
0x004076F0 Toy2::Actor::UpdateAIMovement
0x004086F0 Toy2::Game::UpdateActors
0x00408A60 Toy2::Actor::HandleDamage
0x00408CD0 D3DApp::SortDisplayModes
0x00408D30 D3DApp::EnumerateDevices
0x00409130 D3DApp::EnumDevices
0x004092F0 D3DApp::EnumDisplayModes
